ID Vuelo,Modelo Avion,Fecha Salida,Fecha Entrada,Ciudad Salida,Ciudad Llegada,Pasajeros,Piloto,Compa�ia
1,Airbus A320,2024-07-29 02:49:56,2024-07-29 03:49:56,Roma,Amsterdam,240,Piloto 24,SkyWings
2,Boeing 747,2024-08-19 02:49:56,2024-08-19 06:49:56,Roma,Berlin,266,Piloto 2,BlueAir
3,Boeing 737,2025-01-27 02:49:56,2025-01-27 05:49:56,Barcelona,Paris,189,Piloto 17,FlyHigh
4,Boeing 737,2024-11-03 02:49:56,2024-11-03 14:49:56,Barcelona,Roma,120,Piloto 92,Nimbus Airways
5,Airbus A320,2024-04-17 02:49:56,2024-04-17 13:49:56,Roma,Londres,156,Piloto 54,FlyHigh
6,Boeing 737,2024-03-15 02:49:56,2024-03-15 07:49:56,Berlin,Amsterdam,289,Piloto 56,SkyWings
7,Airbus A320,2024-11-11 02:49:56,2024-11-11 10:49:56,Roma,Londres,187,Piloto 93,FlyHigh
8,Boeing 747,2024-09-20 02:49:56,2024-09-20 14:49:56,Berlin,Londres,239,Piloto 20,Nimbus Airways
9,Boeing 747,2024-06-29 02:49:56,2024-06-29 05:49:56,Londres,Roma,78,Piloto 33,FlyHigh
10,Boeing 747,2024-09-23 02:49:56,2024-09-23 05:49:56,Roma,Lisboa,287,Piloto 53,Nimbus Airways
11,Boeing 737,2024-10-10 02:49:56,2024-10-10 04:49:56,Barcelona,Amsterdam,56,Piloto 28,Nimbus Airways
12,Airbus A320,2024-10-01 02:49:56,2024-10-01 03:49:56,Amsterdam,Paris,78,Piloto 63,Nimbus Airways
13,Embraer 190,2024-10-14 02:49:56,2024-10-14 09:49:56,Lisboa,Amsterdam,177,Piloto 56,SkyWings
14,Boeing 737,2024-10-06 02:49:56,2024-10-06 12:49:56,Amsterdam,Paris,238,Piloto 63,Nimbus Airways
15,Bombardier CRJ900,2024-08-21 02:49:56,2024-08-21 14:49:56,Barcelona,Paris,138,Piloto 63,SkyWings
16,Embraer 190,2024-06-05 02:49:56,2024-06-05 12:49:56,Paris,Barcelona,106,Piloto 35,Nimbus Airways
17,Airbus A320,2024-09-09 02:49:56,2024-09-09 05:49:56,Berlin,Roma,103,Piloto 77,BlueAir
18,Boeing 747,2024-12-07 02:49:56,2024-12-07 08:49:56,Lisboa,Barcelona,170,Piloto 68,BlueAir
19,Boeing 737,2024-05-15 02:49:56,2024-05-15 09:49:56,Roma,Paris,228,Piloto 100,AeroJet
20,Bombardier CRJ900,2024-04-02 02:49:56,2024-04-02 09:49:56,Berlin,Madrid,233,Piloto 53,Nimbus Airways
21,Embraer 190,2024-03-18 02:49:56,2024-03-18 06:49:56,Paris,Lisboa,139,Piloto 98,Nimbus Airways
22,Embraer 190,2024-10-20 02:49:56,2024-10-20 04:49:56,Paris,Barcelona,266,Piloto 44,BlueAir
23,Embraer 190,2024-12-04 02:49:56,2024-12-04 07:49:56,Paris,Londres,78,Piloto 47,BlueAir
24,Boeing 747,2024-05-24 02:49:56,2024-05-24 11:49:56,Paris,Berlin,58,Piloto 14,AeroJet
25,Bombardier CRJ900,2024-03-27 02:49:56,2024-03-27 11:49:56,Madrid,Berlin,191,Piloto 54,Nimbus Airways
